store_name,category,new_open,rating,visited_review,blog_review,store_id,address,business_hours,phone_num,lat_lng
하이보 위례점,중식당,없음,4.33,744,826,1017326460,"경기 성남시 수정구 위례광장로 310 우성트램타워 B동 3층 306호,307호,308호","매일
11:10 - 21:30
21:00 라스트오더 /",0507-1386-1018,"{'x': 37.472839, 'y': 127.1424342}"
우대포 위례본점,"육류,고기요리",없음,0.0,"5,536","2,929",1149142229,서울 송파구 위례광장로 120 155호,"화
16:30 - 22:30
21:40 라스트오더 /수
16:30 - 22:30
21:40 라스트오더 /목
16:30 - 22:30
21:40 라스트오더 /금
16:30 - 22:30
21:40 라스트오더 /토
11:30 - 22:30
15:00 - 16:30 브레이크타임
21:40 라스트오더 /일
11:30 - 22:30
15:00 - 16:30 브레이크타임
21:40 라스트오더 /월
16:30 - 22:30
21:40 라스트오더 /",0507-1370-8151,"{'x': 37.4750397, 'y': 127.14116}"
제줏간 위례중앙광장점,돼지고기구이,없음,0.0,"3,263","2,495",1690538184,서울 송파구 위례광장로 290 상가동 1층 145호~147호,"매일
12:00 - 24:00
23:00 라스트오더 /",0507-1382-2898,"{'x': 37.474597, 'y': 127.1432345}"
브루썸,"카페,디저트",없음,0.0,128,92,1564498825,경기 성남시 수정구 위례광장로 300 위례중앙타워 b06호 지하1층,"화
09:30 - 18:00
17:30 라스트오더 /수
11:00 - 18:00
17:30 라스트오더 /목
09:30 - 18:00
17:30 라스트오더 /금
09:30 - 18:00
17:30 라스트오더 /토
정기휴무 (매주 토요일) /일
정기휴무 (매주 일요일) /월
09:30 - 18:00
17:30 라스트오더 /",0507-1380-4686,"{'x': 37.473447300000004, 'y': 127.1427856187999}"
소주물 위례신도시점,"육류,고기요리",없음,0.0,"1,321",35,1800870077,"경기 성남시 수정구 위례광장로 104 1014호, 1015호","화
16:00 - 23:00
22:00 라스트오더 /수
16:00 - 23:00
22:00 라스트오더 /목
16:00 - 23:00
22:00 라스트오더 /금
16:00 - 23:00
22:00 라스트오더 /토
12:00 - 23:00
15:00 - 16:00 브레이크타임
22:00 라스트오더 /일
12:00 - 23:00
15:00 - 16:00 브레이크타임
22:00 라스트오더 /월
16:00 - 23:00
22:00 라스트오더 /",0507-1388-7108,"{'x': 37.4727099, 'y': 127.1415588}"
묘한식당,요리주점,없음,4.67,193,167,1965734293,경기 성남시 수정구 위례광장로 310 B동 120호,"매일
18:00 - 02:00 /",031-756-9997,"{'x': 37.472839, 'y': 127.1424342}"
모토이시 위례점,"육류,고기요리",없음,0.0,535,567,1424978030,서울 송파구 위례광장로 120 상가동 1층 156호,"화
16:00 - 24:00
23:00 라스트오더 /수
16:00 - 24:00
23:00 라스트오더 /목
16:00 - 24:00
23:00 라스트오더 /금
16:00 - 00:30
23:30 라스트오더 /토
13:00 - 00:30
23:30 라스트오더 /일
13:00 - 24:00
23:00 라스트오더 /월
16:00 - 24:00
23:00 라스트오더 /",0507-1355-8979,"{'x': 37.4750397, 'y': 127.14116}"
돈가옥 위례본점,"육류,고기요리",없음,0.0,734,184,1340817914,"경기 성남시 수정구 위례광장로 300 137, 138, 139호","화
11:30 - 22:30
14:30 - 16:30 브레이크타임
21:30 라스트오더 /수
11:30 - 22:30
14:30 - 16:30 브레이크타임
21:30 라스트오더 /목
11:30 - 22:30
14:30 - 16:30 브레이크타임
21:30 라스트오더 /금
11:30 - 22:30
14:30 - 16:30 브레이크타임
21:30 라스트오더 /토
11:30 - 22:30
15:00 - 16:30 브레이크타임
21:30 라스트오더 /일
11:30 - 22:30
15:00 - 16:30 브레이크타임
21:30 라스트오더 /월
11:30 - 22:30
14:30 - 16:30 브레이크타임
21:30 라스트오더 /",0507-1483-5959,"{'x': 37.473447300000004, 'y': 127.1427856187999}"
다온정샤브손칼국수,한식,없음,0.0,222,38,1353178049,서울 송파구 위례광장로 170 B동 1층 117호,"화
정기휴무 (매주 화요일) /수
11:00 - 21:00
15:00 - 17:00 브레이크타임
20:30 라스트오더 /목
11:00 - 21:00
15:00 - 17:00 브레이크타임
20:30 라스트오더 /금
11:00 - 21:00
15:00 - 17:00 브레이크타임
20:30 라스트오더 /토
11:00 - 21:00
15:00 - 17:00 브레이크타임
20:30 라스트오더 /일
11:00 - 21:00
15:00 - 17:00 브레이크타임
20:30 라스트오더 /월
11:00 - 21:00
15:00 - 17:00 브레이크타임
20:30 라스트오더 /",0507-1404-0875,"{'x': 37.4785738, 'y': 127.142863}"
장어야,"장어,먹장어요리",없음,4.51,815,366,1676127599,"서울 송파구 위례광장로 188 아이온스퀘어 1, 2층","화
11:30 - 22:00 /수
11:30 - 22:00 /목
11:30 - 22:00 /금
11:30 - 22:00 /토
11:30 - 22:00 /일
11:30 - 22:00 /월
11:30 - 22:00 /",02-431-9290,"{'x': 37.481226649999996, 'y': 127.14248774455531}"
담솥 위례점,한식,없음,0.0,"1,065",741,1989409555,"경기 성남시 수정구 위례광장로 104 1층 1096호, 1097호","화
11:00 - 21:30
15:30 - 17:00 브레이크타임
21:00 라스트오더 /수
11:00 - 21:30
15:30 - 17:00 브레이크타임
21:00 라스트오더 /목
11:00 - 21:30
15:30 - 17:00 브레이크타임
21:00 라스트오더 /금
11:00 - 21:30
15:30 - 17:00 브레이크타임
21:00 라스트오더 /토
11:00 - 21:30
16:00 - 17:00 브레이크타임
21:00 라스트오더 /일
11:00 - 21:30
16:00 - 17:00 브레이크타임
21:00 라스트오더 /월
11:00 - 21:30
15:30 - 17:00 브레이크타임
21:00 라스트오더 /",0507-1436-9557,"{'x': 37.4727099, 'y': 127.1415588}"
채선당플러스 위례신도시점,샤브샤브,없음,0.0,"1,339",491,36373165,서울 송파구 위례광장로 199 성희프라자 301호,"화
11:30 - 21:30
15:30 - 17:30 브레이크타임
14:00, 20:00 라스트오더 /수
11:30 - 21:30
15:30 - 17:30 브레이크타임
14:00, 20:00 라스트오더 /목
11:30 - 21:30
15:30 - 17:30 브레이크타임
14:00, 20:00 라스트오더 /금
11:30 - 21:30
15:30 - 17:30 브레이크타임
14:00, 20:00 라스트오더 /토
11:30 - 21:30
20:00 라스트오더 /일
11:30 - 21:30
20:00 라스트오더 /월
11:30 - 21:30
15:30 - 17:30 브레이크타임
14:00, 20:00 라스트오더 /",02-401-2488,"{'x': 37.4816961, 'y': 127.14281552490804}"
크림베이글 위례점,베이커리,없음,0.0,"1,342",142,1954291090,서울 송파구 위례광장로 230 위례2차아이파크상가 2동 1층 B-121호,"화
08:30 - 18:00 /수
08:30 - 18:00 /목
08:30 - 18:00 /금
08:30 - 18:00 /토
08:30 - 18:00 /일
08:30 - 18:00 /월
정기휴무 (매주 월요일) /",0507-1378-7382,"{'x': 37.4783867, 'y': 127.1434008}"
퀴즈노스 위례점,샌드위치,없음,4.45,376,29,1155479473,서울 송파구 위례광장로 136,"화
10:00 - 21:00
20:45 라스트오더 /수
10:00 - 21:00
20:45 라스트오더 /목
10:00 - 21:00
20:45 라스트오더 /금
10:00 - 21:00
20:45 라스트오더 /토
10:00 - 21:00
20:45 라스트오더 /일
10:00 - 21:00
20:45 라스트오더 /월
10:00 - 21:00
20:45 라스트오더 /",02-6014-5900,"{'x': 37.4760088, 'y': 127.1417158}"
오붓식당 본점,양식,없음,0.0,"1,375",693,1512483219,서울 송파구 위례광장로 120 중앙푸르지오 1단지 상가2층 203호 오붓식당,"화
10:30 - 21:30
15:00 - 17:00 브레이크타임
20:20 라스트오더 /수
10:30 - 21:30
15:00 - 17:00 브레이크타임
20:20 라스트오더 /목
10:30 - 21:30
15:00 - 17:00 브레이크타임
20:20 라스트오더 /금
10:30 - 21:30
15:00 - 17:00 브레이크타임
20:20 라스트오더 /토
10:30 - 21:30
15:00 - 17:00 브레이크타임
20:20 라스트오더 /일
10:30 - 21:30
15:00 - 17:00 브레이크타임
20:20 라스트오더 /월
10:30 - 21:30
15:00 - 17:00 브레이크타임
20:20 라스트오더 /",0507-1378-6232,"{'x': 37.4750397, 'y': 127.14116}"
깜보 위례 삼겹살,"육류,고기요리",없음,0.0,"1,715","1,326",1947218778,경기 성남시 수정구 위례광장로 104 위례 한화 오벨리스크 센트럴스퀘어 1023호,"화(3/18)
14:20 - 24:00 /수
14:30 - 23:30 /목
14:30 - 23:30 /금
14:30 - 23:30 /토
11:30 - 23:30 /일
11:30 - 23:30 /월
14:30 - 23:30 /",0507-1378-3987,"{'x': 37.4727099, 'y': 127.1415588}"
쭈불리 위례점,주꾸미요리,없음,0.0,712,80,1066564208,"경기 성남시 수정구 위례광장로 311 상가동 1층 101,102호 쭈블리","매일
11:00 - 23:00
22:00 라스트오더 /",0507-1337-7412,"{'x': 37.4722625, 'y': 127.1447735}"
미도인 위례,양식,없음,0.0,"1,620","1,043",1304905395,"서울 송파구 위례광장로 290 상가동 1층 148, 149호","매일
11:00 - 21:00
20:30 라스트오더 /",0507-1369-8854,"{'x': 37.474597, 'y': 127.1432345}"
라벨로,"스파게티,파스타전문",없음,4.61,"1,064",309,1894835453,경기 성남시 수정구 위례광장로 310 우성트램타워 A동 2층,"화
11:00 - 21:00
15:00 - 16:30 브레이크타임
20:10 라스트오더 /수
11:00 - 21:00
15:00 - 16:30 브레이크타임
20:10 라스트오더 /목
11:00 - 21:00
15:00 - 16:30 브레이크타임
20:10 라스트오더 /금
11:00 - 21:00
15:00 - 16:30 브레이크타임
20:10 라스트오더 /토
11:00 - 21:00
20:10 라스트오더 /일
11:00 - 21:00
20:10 라스트오더 /월
정기휴무 (매주 월요일) /",031-755-0729,"{'x': 37.472839, 'y': 127.1424342}"
화이트리에 위례점,베이커리,없음,0.0,152,74,1114561065,서울 송파구 위례광장로 170 힐스테이트 상가 A동 1층 A115호,"화
10:00 - 21:00 /수
10:00 - 21:00 /목
10:00 - 21:00 /금
10:00 - 21:00 /토
10:00 - 21:00 /일
10:00 - 21:00 /월
10:00 - 21:00 /",02-402-6968,"{'x': 37.4785738, 'y': 127.142863}"
깜보 위례 삼겹살,"육류,고기요리",없음,0.0,"1,715","1,326",1947218778,경기 성남시 수정구 위례광장로 104 위례 한화 오벨리스크 센트럴스퀘어 1023호,"화(3/18)
14:20 - 24:00 /수
14:30 - 23:30 /목
14:30 - 23:30 /금
14:30 - 23:30 /토
11:30 - 23:30 /일
11:30 - 23:30 /월
14:30 - 23:30 /",0507-1378-3987,"{'x': 37.4727099, 'y': 127.1415588}"
제줏간 위례중앙광장점,돼지고기구이,없음,0.0,"3,263","2,495",1690538184,서울 송파구 위례광장로 290 상가동 1층 145호~147호,"매일
12:00 - 24:00
23:00 라스트오더 /",0507-1382-2898,"{'x': 37.474597, 'y': 127.1432345}"
육지와바다안주마을,"육류,고기요리",없음,0.0,88,51,1839407673,경기 성남시 수정구 위례광장로 320 2층 210호,"화
12:00 - 02:00
01:30 라스트오더 /수
12:00 - 02:00
01:30 라스트오더 /목
12:00 - 02:00
01:30 라스트오더 /금
12:00 - 02:00
01:30 라스트오더 /토
12:00 - 02:00
01:30 라스트오더 /일
12:00 - 02:00
01:30 라스트오더 /월
12:00 - 02:00
01:30 라스트오더 /",0507-1311-9711,"{'x': 37.472476806814, 'y': 127.14333102782943}"
소요일 위례직영점,"육류,고기요리",없음,0.0,"1,208",116,1986135189,"경기 성남시 수정구 위례광장로 104 1056호, 1057호 소요일","화
14:30 - 23:00
22:10 라스트오더 /수
14:30 - 23:00
22:10 라스트오더 /목
14:30 - 23:00
22:10 라스트오더 /금
12:00 - 23:00
15:30 - 16:30 브레이크타임
22:10 라스트오더 /토
12:00 - 23:00
15:30 - 16:30 브레이크타임
22:10 라스트오더 /일
12:00 - 23:00
15:30 - 16:30 브레이크타임
22:10 라스트오더 /월
14:30 - 23:00
22:10 라스트오더 /",0507-1474-5526,"{'x': 37.4727099, 'y': 127.1415588}"
버킨칩스 위례본점,햄버거,새로오픈,0.0,93,44,1976406524,"경기 성남시 수정구 위례광장로 82 상가동 1층 107-2, 108-1, 108-2호","매일
10:30 - 22:00
15:00 - 17:00 브레이크타임
21:30 라스트오더 /",0507-1421-0311,"{'x': 37.472476806814, 'y': 127.14333102782943}"
압구정화로구이 위례점,"육류,고기요리",없음,0.0,744,244,1030555605,"경기 성남시 수정구 위례광장로 70 1층 124, 125호","화
16:00 - 23:00 /수
16:00 - 23:00 /목
16:00 - 23:00 /금
16:00 - 23:00 /토
11:30 - 23:00 /일
11:30 - 23:00 /월
16:00 - 23:00 /",0507-1474-7457,"{'x': 37.472476806814, 'y': 127.14333102782943}"
성성칼국수,"칼국수,만두",없음,4.4,"2,164",289,1488230856,경기 성남시 수정구 위례광장로 300 205호,"매일
11:00 - 21:30
21:00 라스트오더 /",031-721-1108,"{'x': 37.473447300000004, 'y': 127.1427856187999}"
올드몬트베이글 위례본점,베이커리,없음,0.0,"1,793",155,1410740245,경기 성남시 수정구 위례광장로 104 1층 1075호,"화
09:00 - 20:00 /수
09:00 - 20:00 /목
09:00 - 20:00 /금
09:00 - 20:00 /토
08:30 - 22:00 /일
08:30 - 22:00 /월
09:00 - 20:00 /",031-1522-9880,"{'x': 37.4727099, 'y': 127.1415588}"
맛찬들왕소금구이 위례점,"육류,고기요리",없음,4.51,"2,260",523,1915489251,경기 성남시 수정구 위례광장로 104 한화 오벨리스크 1029호,"매일
11:30 - 23:30 /",0507-1340-3236,"{'x': 37.4727099, 'y': 127.1415588}"
소담촌 위례신도시점,샤브샤브,없음,0.0,"1,789",252,1819079968,경기 성남시 수정구 위례광장로 300 507호,"매일
10:30 - 21:00
20:00 라스트오더 /",031-723-7077,"{'x': 37.473447300000004, 'y': 127.1427856187999}"
위클리커피 송파위례점,"카페,디저트",없음,4.66,379,235,1130384885,서울 송파구 위례광장로 230 B123,"화
08:30 - 18:30
18:00 라스트오더 /수
08:30 - 18:30
18:00 라스트오더 /목
08:30 - 18:30
18:00 라스트오더 /금
08:30 - 18:30
18:00 라스트오더 /토
09:00 - 18:30
18:00 라스트오더 /일
09:00 - 18:30
18:00 라스트오더 /월
08:30 - 18:30
18:00 라스트오더 /",0507-1393-1744,"{'x': 37.4783867, 'y': 127.1434008}"
따딩홍콩덕,중식당,없음,0.0,255,176,1805602777,경기 성남시 수정구 위례광장로 320 204호,"화
12:00 - 22:00
21:00 라스트오더 /수
12:00 - 22:00
21:00 라스트오더 /목
12:00 - 22:00
21:00 라스트오더 /금
12:00 - 22:00
21:00 라스트오더 /토
12:00 - 22:00
21:00 라스트오더 /일
12:00 - 22:00
21:00 라스트오더 /월
12:00 - 22:00
21:00 라스트오더 /",없음,"{'x': 37.472476806814, 'y': 127.14333102782943}"
니아이 커피 위례,"카페,디저트",없음,0.0,"1,005",238,1681457904,서울 송파구 위례광장로 136 위례아이파크 상가 5동 1층 E-112호,"화
09:00 - 21:00
20:30 라스트오더 /수
09:00 - 21:00
20:30 라스트오더 /목
09:00 - 21:00
20:30 라스트오더 /금
09:00 - 21:00
20:30 라스트오더 /토
10:00 - 21:00
20:30 라스트오더 /일
10:00 - 21:00
20:30 라스트오더 /월
09:00 - 21:00
20:30 라스트오더 /",0507-1360-8564,"{'x': 37.4760088, 'y': 127.1417158}"
스시메이커 성남위례중앙광장본점,"초밥,롤",없음,0.0,446,138,1093567546,경기 성남시 수정구 위례광장로 104 상가 2층 2246호 스시메이커,"화
11:00 - 22:00
15:00 - 17:00 브레이크타임
21:30 라스트오더 /수
11:00 - 22:00
15:00 - 17:00 브레이크타임
21:30 라스트오더 /목
11:00 - 22:00
15:00 - 17:00 브레이크타임
21:30 라스트오더 /금
11:00 - 22:00
15:00 - 17:00 브레이크타임
21:30 라스트오더 /토
11:00 - 22:00
15:00 - 17:00 브레이크타임
21:30 라스트오더 /일
11:00 - 22:00
15:00 - 17:00 브레이크타임
21:30 라스트오더 /월
정기휴무 (매주 월요일) /",0507-1343-2978,"{'x': 37.4727099, 'y': 127.1415588}"
중국미식성,중식당,없음,4.41,357,62,592804870,서울 송파구 위례광장로 200 에스비트램스퀘어 2층 202호,"매일
11:00 - 23:00 /",0507-1409-1864,"{'x': 37.48120725, 'y': 127.14296644999999}"
노포식당,"곱창,막창,양",없음,4.24,954,327,1657292596,서울 송파구 위례광장로 120 1층 101호,"매일
11:30 - 22:30
15:30 - 16:30 브레이크타임
22:00 라스트오더 /",02-408-8555,"{'x': 37.4750397, 'y': 127.14116}"
레이지수잔,"카페,디저트",없음,4.67,144,79,1141906306,경기 성남시 수정구 위례광장로 104 2층 2229호 레이지수잔,"화
10:00 - 19:00 /수
10:00 - 19:00 /목
10:00 - 19:00 /금
10:00 - 19:00 /토
11:00 - 21:00 /일
11:00 - 21:00 /월
정기휴무 (매주 월요일) /",0507-1361-6396,"{'x': 37.4727099, 'y': 127.1415588}"
어나더테이블,베이커리,없음,0.0,179,25,1023047389,서울 송파구 위례광장로 230 2층 A-205호,"화
정기휴무 (매주 화요일) /수
09:00 - 16:00
15:00 라스트오더 /목
09:00 - 16:00
15:00 라스트오더 /금
09:00 - 16:00
15:00 라스트오더 /토
09:00 - 16:00
15:00 라스트오더 /일
정기휴무 (매주 일요일) /월
정기휴무 (매주 월요일) /",0507-1351-0405,"{'x': 37.4783867, 'y': 127.1434008}"
풍미 위례,중식당,없음,0.0,705,131,1859738585,서울 송파구 위례광장로 120 중앙푸르지오 1단지 상가동 126호,"화
11:00 - 21:00
15:00 - 17:00 브레이크타임
20:30 라스트오더 /수
11:00 - 21:00
15:00 - 17:00 브레이크타임
20:30 라스트오더 /목
11:00 - 21:00
15:00 - 17:00 브레이크타임
20:30 라스트오더 /금
11:00 - 21:00
15:00 - 17:00 브레이크타임
20:30 라스트오더 /토
11:00 - 21:00
15:00 - 17:00 브레이크타임
20:30 라스트오더 /일
11:00 - 21:00
15:00 - 17:00 브레이크타임
20:30 라스트오더 /월
정기휴무 (매주 월요일) /",02-431-6464,"{'x': 37.4750397, 'y': 127.14116}"
비밀베이커리 위례중앙타워점,베이커리,없음,0.0,112,24,1187805364,경기 성남시 수정구 위례광장로 300 114호,"화
08:00 - 21:00 /수
08:00 - 21:00 /목
08:00 - 21:00 /금
08:00 - 21:00 /토
08:00 - 21:00 /일
08:00 - 21:00 /월
08:00 - 21:00 /",0507-1489-1589,"{'x': 37.473447300000004, 'y': 127.1427856187999}"
코코이찌방야 위례점,카레,없음,4.47,274,21,38673313,서울 송파구 위례광장로 170 송파위례힐스테이트 A동 122호,"화
11:00 - 20:00
15:00 - 17:00 브레이크타임
19:00 라스트오더 /수
11:00 - 20:00
15:00 - 17:00 브레이크타임
19:00 라스트오더 /목
11:00 - 20:00
15:00 - 17:00 브레이크타임
19:00 라스트오더 /금
11:00 - 20:00
15:00 - 17:00 브레이크타임
19:00 라스트오더 /토
11:00 - 20:00
15:00 - 17:00 브레이크타임
19:00 라스트오더 /일
11:00 - 20:00
15:00 - 17:00 브레이크타임
19:00 라스트오더 /월
정기휴무 (매주 월요일) /",02-449-5566,"{'x': 37.4785738, 'y': 127.142863}"
동대문엽기떡볶이 위례신도시점,분식,없음,4.43,813,57,1621105841,서울 송파구 위례광장로 270,"매일
10:00 - 00:30 /",02-409-8592,"{'x': 37.4762899207198, 'y': 127.14133080600826}"
예감좋은지금이곳횟집 위례점,생선회,없음,4.39,223,198,1103855655,경기 성남시 수정구 위례광장로 310 우성트램상가 B동 2층 202호,"화
16:30 - 24:00
23:00 라스트오더 /수
16:30 - 24:00
23:00 라스트오더 /목
16:30 - 24:00
23:00 라스트오더 /금
16:30 - 24:00
23:00 라스트오더 /토
16:30 - 24:00
23:00 라스트오더 /일
16:30 - 24:00
23:00 라스트오더 /월
정기휴무 (매주 월요일) /",없음,"{'x': 37.472839, 'y': 127.1424342}"
백정집,한식,없음,0.0,738,915,1036277046,"서울 송파구 송파대로 111 202동 1층 155, 156호","화
13:00 - 24:00
23:00 라스트오더 /수
13:00 - 24:00
23:00 라스트오더 /목
13:00 - 24:00
23:00 라스트오더 /금
15:00 - 23:30
22:30 라스트오더 /토
15:00 - 23:30
22:30 라스트오더 /일
15:00 - 23:30
22:30 라스트오더 /월
13:00 - 24:00
23:00 라스트오더 /",0507-1414-8269,"{'x': 37.48047245, 'y': 127.12414328368519}"
르브레드랩 위례점,베이커리,없음,4.1,263,103,1339978985,경기 성남시 수정구 위례광장로 104 1층 1동 1084호,"화
11:00 - 22:00 /수
11:00 - 22:00 /목
11:00 - 22:00 /금
11:00 - 22:00 /토
11:00 - 22:00 /일
11:00 - 22:00 /월
정기휴무 (매주 월요일) /",0507-1410-2263,"{'x': 37.4727099, 'y': 127.1415588}"
나부롱 양과점,"카페,디저트",없음,4.91,313,85,1004257769,서울 송파구 위례광장로 230 상가동 b동 116호,"화
10:00 - 17:30
17:20 라스트오더 /수
10:00 - 17:30
17:20 라스트오더 /목
10:00 - 17:30
17:20 라스트오더 /금
10:00 - 17:30
17:20 라스트오더 /토
10:00 - 17:30
17:20 라스트오더 /일
정기휴무 (매주 일요일) /월
10:30 - 17:30
17:20 라스트오더 /",0507-1471-6232,"{'x': 37.4783867, 'y': 127.1434008}"
95LABKITCHEN,양식,없음,0.0,"1,072",128,1286161990,서울 송파구 위례광장로 290 중앙푸르지오2단지 2층 202호 95labkitchen,"화
정기휴무 (매주 화요일) /수
10:00 - 21:00
16:00 - 17:30 브레이크타임
15:00, 20:00 라스트오더 /목
10:00 - 21:00
16:00 - 17:30 브레이크타임
15:00, 20:00 라스트오더 /금
10:00 - 21:00
16:00 - 17:30 브레이크타임
15:00, 20:00 라스트오더 /토
10:00 - 21:00
16:00 - 17:00 브레이크타임
15:00, 20:00 라스트오더 /일
10:00 - 21:00
16:00 - 17:00 브레이크타임
15:00, 20:00 라스트오더 /월
10:00 - 21:00
16:00 - 17:30 브레이크타임
15:00, 20:00 라스트오더 /",0507-1412-1995,"{'x': 37.474597, 'y': 127.1432345}"
한스 케익 위례점,카페,없음,4.41,675,71,1415520022,서울 송파구 위례광장로 120 121호,"화
10:30 - 21:30 /수
10:30 - 21:30 /목
10:30 - 21:30 /금
10:00 - 22:00 /토
10:00 - 22:00 /일
10:00 - 20:00 /월
10:30 - 21:30 /",0507-1308-1212,"{'x': 37.4750397, 'y': 127.14116}"
잭슨피자 위례점,피자,없음,4.56,"1,250",312,1294410745,"경기 성남시 수정구 위례광장로 104 1층 1054호, 1055호","화
11:00 - 21:30
21:00 라스트오더 /수
11:00 - 21:30
21:00 라스트오더 /목
11:00 - 21:30
21:00 라스트오더 /금
11:00 - 21:30
21:00 라스트오더 /토
11:00 - 21:30
21:00 라스트오더 /일
11:00 - 21:30
21:00 라스트오더 /월
11:00 - 21:30
21:00 라스트오더 /",0507-1406-0719,"{'x': 37.4727099, 'y': 127.1415588}"
